"English","Italian","Success","Total"
"to load (download, upload)","caricare",3,4
"direction","direzione",3,3
"to hold, conjugated in future tense","terrò*terrai*terrà*terremo*terrete*terranno",5,6
"to wait for, conjugated in present subjunctive","aspetti*aspetti*aspetti*aspettiamo*aspettiate*aspettino",10,19
"pancakes","frittelle",2,3
"how was it?","com'era",3,3
"I should have won","avrei dovuto vincere",5,5
"don't write (formal)","non scriva",5,7
"yet","ancora",12,14
"to decide, conjugated in past participle","avere deciso",7,9
"to remain","rimanere",1,1
"to repent","pentirsi",8,15
"to be able to, conjugated in imperfect subjunctive","potessi*potessi*potesse*potessimo*poteste*potessero",5,11
"bubble","bolle",5,5
"until","fino a che",10,16
"double","doppia",3,4
"to say, conjugated in present tense","dico*dici*dice*diciamo*dite*dicono",7,12
"Non mi rompere i maroni","Don't be so annoying (slang)",0,6
"dash","scappata",13,15
"to eat, conjugated in imperative","-*mangia*mangi*mangiamo*mangiate*mangino",4,4
"to sell, conjugated as past participle","avere venduto",9,14
"to think","pensare",7,7
"platform, sidewalk","il marciapiede",7,7
"to mean (i.e. what does that word mean?)","significare",7,7
"to hurry","affrettarsi",0,0
"teacher, expert","maestro",9,9
"to give, conjugated in imperfect subjunctive","dessi*dessi*desse*dessimo*deste*dessero",10,19
"According to Sarah, I should have studied more","Secondo Sarah, io avrei dovuto studiare di piu",5,11
"stores (shopping)","i negozi",11,11
"to remember","ricordare",5,6
"a fine","multe",6,8
"to go up/climb","salire",1,1
"thief, robber","ladro",3,3
"to buy, conjugated in conditional","comprerei*compreresti*comprerebbe*compreremmo*comprereste*comprerebbero",3,4
"just (i.e. I just ate)","appena",6,7
"take out food","cibo a portar via",6,7
"to activate","attivare",7,7
"to laugh","redere",0,0
"to encircle","cingere",0,0
"to miss","mancare",8,11
"ice box","ghiacciaia",11,13
"Fare le corna a qualcuno","To cheat on someone (slang)",0,6
"effort","sforzo",3,6
"to take, conjugated in past participle","avere preso",5,6
"tonight","stasera",6,6
"Tuesday","martedi",12,15
"to return","tornarci",6,8
"to call (on the phone)","telefonare",8,10
"to clean","pulire",7,10
"no smoking","vietato fumare",9,10
"You Know Who","Lei-Sa-Chi",0,1
"smile","sorriso",0,1
"alleyway","vialetto",0,1
"male","maschio",1,1
"to send","mandare",3,3
"painting, picture, image","quadro",2,5
"see you tomorrow","ci vediamo domani",5,5
"to give, conjugated in imperfect (past)","davo*davi*dava*davamo*davate*davano",6,8
"to pick up","raccattare",7,9
"through, across","atraverso",9,9
"congratulation/well done","complimenti",0,0
"to go up/climb, conjugated in imperative","-*sali*salga*saliamo*salite*salgano",2,5
"I have eaten already","Ho già mangiato",5,6
"what a shame!","che peccato!",4,6
"where are you from","di dove sei",5,6
"to waste","sprecare",2,8
"fire","incendio, fuoco",6,8
"boy/girl","ragazzo/ragazza",8,8
"how much","quanto",9,10
"today","oggi",9,10
"danger","pericolo",8,10
"I'm hot","ho caldo",12,14
"somewhere","da qualche parte",2,3
"to do/make, conjugated in imperfect (past)","facevo*facevi*faceva*facevamo*facevate*facevano",3,4
"to ask for, conjugated in past participle","essere chiesto/a/i/e",14,27
"to become","diventare",10,16
"Tirare il pacco","To not show up (slang)",1,5
"desert, empty, uninhabited","deserto",4,5
"beast","bestia",5,5
"ricevuto come un cane in chiesa","to be unwelcome (slang)",2,7
"their","loro",7,7
"to have, conjugated in present tense","ho*hai*ha*abbiamo*avete*hanno",9,10
"it's cold (weather)","fa freddo",10,11
"already","già",21,37
"to hold/keep, conjugated in conditional","terrei*terresti*terrebbe*terremmo*terreste*terrebbero",3,3
"cloudy","nuvoloso",2,2
"to drink, conjugated in future tense","berrò*berrai*berrà*berremo*berrete*berranno",4,5
"to have, conjugated in imperfect","avevo*avevi*aveva*avevamo*avevate*avevano",4,5
"to attach, conjugated in conditional","allegherei*allegheresti*allegherebbe*allegheremmo*alleghereste*allegherebbero",4,5
"sleeping","dormendo",4,4
"to look for, conjugated in future tense","cercherò*cercherai*cercherà*cercheremo*cercherete*cercheranno",4,4
"to confuse","confondersi",4,4
"to win","vincere",4,4
"to give, conjugated in present tense","do*dai*da*diamo*date*danno",4,6
"to say, conjugated in imperfect subjunctive","dicessi*dicessi*dicesse*dicessimo*diceste*dicessero",5,6
"to come, conjugated in conditional","verrei*verresti*verrebbe*verremmo*verreste*verrebbero",4,6
"king","re",6,6
"to mean (i.e. I meant to say)","voler dire",8,8
"it's cool (weather)","fa fresco",8,8
"work, toil","lavoro",8,8
"They are going to leave in a week","Loro partirano fra una settimana",7,10
"on schedule","in orario",11,12
"education","l'istruzione",11,14
"difference","differenza",1,1
"to finish, conjugated in imperative","-*finisci*finisca*finiamo*finite*finiscano",1,1
"to say, conjugated in past participle","avere detto",11,16
"to occur","avvenire",2,3
"to know, conjugated in future tense","saprò*saprai*saprà*sapremo*saprete*sapranno",3,3
"don't wait (informal)","non aspettare",3,3
"chocolate","cioccolato",5,5
"to apologize","scusarsi",5,5
"to put, conjugated in imperfect (past)","mettevo*mettevi*metteva*mettevamo*mettevate*mettevano",5,7
"tooth","dente",5,7
"Genuis, talent, gift","genio",7,7
"to tow/pick up women","rimorchiare",4,9
"who knows","chissà",6,9
"to go out, conjugated in present tense","esco*esci*esce*usciamo*uscite*escono",6,9
"strong, large, stout","forte",9,9
"to run","correre",9,9
"to move out, to evacuate","sgomberare",5,11
"bad","cativo",10,11
"to doubt","dubitare",8,11
"to be, conjugated in imperfect (past)","ero*eri*era*eravamo*eravate*erano",7,13
"to speak","parlare",12,13
"the head","la testa",13,17
"a delay","un ritardo",8,8
"nice to meet you","piacere, piacere di conoscerla",7,8
"to be (essere) in present subjunctive","sia*sia*sia*siamo*siate*siano",6,8
"He is nicer than he is intelligent","Lui è più simpatico che intelligente",9,10
"to be, conjugated in imperfect subjunctive","fossi*fossi*fosse*fossimo*foste*fossero",7,12
"each","ogni",10,12
"everywhere","dovunque",8,12
"To celebrate","festeggiare",0,1
"to tell a story","raccontare",1,1
"to do/make, conjugated in future tense","farò*farai*farà*faremo*farete*faranno",3,3
"example","esempio",3,3
"to matter, to be important","importare",3,3
"mud","fango",3,3
"to be, conjugated in conditional","sarei*saresti*sarebbe*saremmo*sareste*sarebbero",3,3
"to come, conjugated in imperfect (past)","venivo*venivi*veniva*venivamo*venivate*venivano",4,5
"to descend, conjugated in past participle","essere sceso/a/i/e",13,28
"watch out!","attento!",6,7
"suitcase","valigia",7,7
"very tall","altissimo",7,7
"to live, to dwell","abitare",7,7
"at the movies","al cinema",13,15
"to leave something","lasciare",14,19
"to go, conjugated in imperative","-*va*vada*andiamo*andate*vadano",1,4
"to be, conjugated in imperative","-*sii*sia*siamo*siate*siano",2,4
"cup (of gelato)","coppa",4,4
"to give, conjugated in conditional","darei*daresti*darebbe*daremmo*dareste*darebbero",3,4
"pay attention","fare attenzione",4,4
"to play, conjugated in past participle","avere giocato",4,4
"to have, conjugated in imperative","-*abbi*abbia*abbiamo*abbiate*abbiano",2,6
"long","lunghi, lungo",6,6
"to try","provarsi",5,6
"dear","cari",6,6
"by now","ormai",5,6
"task, homework assignment","compito",5,6
"to have, conjugated in present subjunctive","abbia*abbia*abbia*abbiamo*abbiate*abbiano",6,10
"To not be disgusted by anything","avere il pelo sullo stomaco",6,10
"parents","i genitori",9,10
"orange","arancione",11,16
"stress","accento tonico",13,16
"your (plural)","vostro",14,18
"little man","l'ommeto",1,1
"to give, conjugated in imperative","-*da'*dia*diamo*date*diano",1,1
"don't finish (formal)","non finisca",3,3
"list","lista",3,3
"mother-in-law","suocera",3,3
"to use","usare",3,3
"to close, conjugated in imperative","-*chiudi*chiuda*chiudiamo*chiudete*chiudano",1,5
"to see, conjugated in conditional","vedrei*vedresti*vedrebbe*vedremmo*vedreste*vedrebbero",3,5
"equal","uguale",5,5
"Non avere peli sulla lingua","Speak your mind (slang)",1,5
"with pleasure","con piacere",5,5
"to want, conjugated in future tense","vorrò*vorrai*vorrà*vorremo*vorrete*vorranno",5,5
"to put, conjugated in future tense","metterò*metterai*metterà*metteremo*metterete*metteranno",7,7
"a ticket","un biglietto",7,7
"donut","bomba, bombolone, ciambella",7,9
"a certain amount of, some","alquanto",7,9
"to sell","vendere",9,9
"lunch","pranzo",7,9
"inside","dentro",11,13
"to have to, conjugated in present tense","devo*devi*deve*dobbiamo*dovete*devono",9,17
"to cry","piangere",11,19
"occupations","i mestieri",23,33
"to recover, to rally","riprendersi",0,0
"to stay, conjugated in imperative","-*sa'*stia*stiamo*state*stiano",0,4
"to trust","fidarsi",3,4
"To make a fool of oneself","fare una brutta figura",4,4
"ball","palla",4,4
"tiring","faticosa",3,4
"entrance","ingresso",4,4
"to do/make, conjugated in imperative","-*fa'*faccia*facciamo*fate*facciano",3,4
"to fall, conjugated in conditional","cadrei*cadresti*cadrebbe*cadremmo*cadreste*cadrebbero",4,4
"to hold/keep, conjugated in present tense","tengo*tieni*tiene*teniamo*tenete*tengono",4,6
"poor little one","povero piccolo",5,6
"meeting, encounter","incontro",5,6
"soul, heart","anima",6,8
"to get better, heal","guarire",7,10
"fun","divertimento",7,10
"it's nice (weather)","fa bel tempo",9,10
"to fall","cadere",8,10
"terrace","terrazza",9,10
"by this time/at this point","oramai",6,12
"to go","andare",11,12
"to write","scrivere",12,12
"as <adjective> as","cosi <aggettivo> come, tanto <aggettivo> quanto",7,18
"upright, on one's feet","ritto",13,20
"there was","c'era",20,28
"to choose, conjugated in imperative","-*scegli*scegla*scegliamo*scegliete*scelgano",1,3
"me also","anch'io",3,3
"exquisite","squisito",3,3
"to eat, conjugated in conditional","mangerei*mangeresti*mangerebbe*mangeremmo*mangereste*mangerebbero",3,3
"to wake up","svegliarsi",4,5
"watch","orologio",5,5
"to seem","sembrare",5,5
"sack","sacco",5,5
"animals","animali",7,7
"ago","fa",7,7
"to drive","guidare",5,7
"to come, conjugated in present tense","vengo*vieni*viene*veniamo*venite*vengono",6,9
"cool","figo",7,9
"to be born, conjugated in past participle","essere nato/a/i/e",7,9
"few","pochi",9,11
"to worry","preoccuparsi",10,15
"to swim","nuotare",10,15
"mind, thoughts","animo",14,19
"Braccia rubate all’agricoltura","Someone doing something intellectual without a clue what they're doing (slang)",0,6
"che casino","what a mess (slang)",1,6
"to know, conjugated in imperative","-*sappi*sappia*sappiamo*sappiate*sappiano",1,2
"to open, conjugated in imperative","-*apri*apra*apriamo*aprite*aprano",2,2
"to wait, conjugated in imperative","-*aspetta*aspetti*aspettiamo*aspettate*aspettino",2,2
"to choose, conjugated in past participle","avere scelto",12,28
"backwards","indietro",5,8
"to complain","lamentarsi",4,4
"to say/tell, conjugated in imperative","-*di'*dica*diciamo*dite*dicano",3,4
"call (me, you, ...)","mi chiama*ti chiama*La/lo/la chiama*ci chiama*vi chiama*li/le chiama",9,14
"seasons","stagioni",14,22
"foam","schiuma",5,8
"to get up","alzarsi",8,14
"room","sala",4,6
"dinner","cena",6,6
"nap","pisolino",5,6
"to be, conjugated in present tense","sono*sei*è*siamo*siete*sono",7,10
"neither","neanche",10,14
"a connection","una coincidenza",8,8
"tomorrow","domani",22,30
"sight-seeing","il giro turistico",13,16
"Really?","davvero",4,4
"to be able to, conjugated in future tense","potrò*potrai*potrà*potremo*potrete*potranno",3,4
"newness, novelty","novita",14,18
"pharmacy","la farmacia",11,12
"alphabet","alfabeto",14,14
"open","aperto, aperta",8,8
"to know","sapere",11,12
"to pay, conjugated in future tense","pagherò*pagherai*pagherà*pagheremo*pagherete*pagheranno",4,4
"to have, conjugated in future tense","avrò*avrai*avrà*avremo*avrete*avranno",4,4
"to hurt","fare male",4,4
"early, soon","presto",22,33
"happiness","felicitá",16,21
"while","mentre",15,19
"reason, cause, motive","motivo",11,13
"to do, conjugated in present tense","faccio*fai*fa*facciamo*fate*fanno",11,13
"how beautiful you are","quanto sei bello",8,11
"to be","essere",11,11
"to change","modificare, cambiare",7,9
"to read, conjugated in past participle","avere letto",7,9
"yesterday","ieri",9,9
"to believe","credere",9,9
"to understand","capire",9,9
"donut hole","castagnole",6,7
"to become bored","annoiarsi",5,7
"uscire","to go out",6,7
"They will leave in a month","Loro partiranno tra un mese.",6,7
"show, performance","spettacolo",5,7
"to say/tell, conjugated in imperfect (past)","dicevo*dicevi*diceva*dicevamo*dicevate*dicevano",4,5
"Would you give me your pen?","Mi darebbe la sua penna?",4,5
"to fall, conjugated in future tense","cadrò*cadrai*cadrà*cadremo*cadrete*cadranno",4,5
"trash","rifiuti",5,5
"to see, conjugated in future tense","vedrò*vedrai*vedrà*vedremo*vedrete*vedranno",4,5
"worth it","ne vale la pena",5,5
"together","insieme",3,3
"thin","sottile",11,16
"plate","piatto, piastra",10,14
"the opposite","il contrario",8,10
"winter","l'inverno",9,10
"word","parola",8,10
"late","tardi",9,10
"your","tuo",10,10
"in vain, to no purpose","invano",9,10
"sugar","zucchero",7,8
"to lose, conjugated in past participle","avere perso",7,8
"colors","i colori",8,8
"my","mio",8,8
"non vedo l'ora","I can't wait (slang)",0,6
"che barba","how boring (slang)",2,6
"to reply","rispondere",6,6
"to clean, conjugated in conditional","pulirei*puliresti*pulirebbe*puliremmo*pulireste*pulirebbero",3,6
"to bother","molestare",5,6
"to open, conjugated in past participle","avere aperto",6,6
"have a good weekend","buon fine settimana",6,6
"me ne frega","who cares (slang)",0,4
"a flirt","casanova",4,4
"to go out, conjugated in imperfect subjunctive","uscissi*uscissi*uscisse*uscissimo*usciste*uscissero",4,4
"May I speak?","Potrei parlare?",4,4
"to go out, conjugated in imperative","-*esci*esca*usciamo*uscite*escano",1,2
"tasty","gustoso",2,2
"to want, conjugated in conditional","vorrei*vorresti*vorrebbe*vorremmo*vorreste*vorrebbero",2,2
"to come, conjugated in imperative","-*vieni*venga*veniamo*venite*vengano",2,2
"to stay, conjugated in conditional","starei*staresti*starebbe*staremmo*stareste*starebbero",2,2
"to disturb","turbare",0,0
"same","medesimo, stesso",18,25
"limit, border","termine",16,21
"to like it, conjugated in present tense","mi piace*ti piace*Le/gli/le piace*ci piace*vi piace*gli piace",13,19
"married","sposato",12,15
"there is","c'e",11,13
"to come, conjugated in future tense","verrò*verrai*verrà*verremo*verrete*verranno",6,11
"They have just arrived","Sono appena arrivati",7,11
"wrong","torto",8,11
"fat","grasso",10,11
"enough","abbastanza",10,11
"the United States","gli Stati Uniti",10,11
"to drink","bere",10,11
"Happy Birthday","Buon Compleanno",10,11
"peace, harmony","pace",11,11
"a question","una domanda",8,9
"everything","tutto",9,9
"to finish","finire",9,9
"to play (an instrument), conjugated in imperfect (past)","suonavo*suonavi*suonava*suonavamo*suonavate*suonavano",5,7
"good hearted","bravo",7,7
"month","il mese",7,7
"key","la chiave",7,7
"to look at","guardare",7,7
"to worship, to really like","adorare",5,5
"pocket","la tasca",4,5
"greatest, most","massimo",5,5
"take a picture","fotografare",5,5
"to speak, conjugated as past participle","avere parlato",5,5
"non c'entra","that's irrelevant (slang)",0,3
"to resume","riprendere",0,3
"to be formal","fare complimenti",3,3
"to omit, to fail, to neglect","tralasciare",21,36
"to hear","sentire",1,1
"to slam","sbattere",0,1
"both","entrambi",1,1
"to speak, conjugated in present tense","parlo*parli*parla*parliamo*parlate*parlano",18,24
"tacere","to keep quiet, to fall silent",13,20
"divorced","divorziato",14,18
"a piece","un pezzo",14,18
"to explain","spiegare",8,16
"like this","così",11,14
"to travel","viaggiare",13,14
"better","migliore, più buono",9,12
"again","ancora, dinuovo",11,12
"also","anche, pure",23,39
"desserts and sweets","i dolci",9,10
"similar","simile",9,10
"the other side","l'altro lato",9,10
"mai","never",8,10
"on top of","in cima a",9,10
"newspaper","giornale",8,8
"inspiration/good idea","ispirazione",6,8
"money","soldi",7,8
"map","la carta",5,6
"That's done","ecco fatto",5,6
"driver's license","patente",5,6
"sure","sicuro",6,6
"Hai voluto la bicicletta? E adesso pedala!","Own up (slang)",1,4
"to flirt","flirtare",4,4
"some","qualche",32,56
"to be, conjugated in future tense","sarò*sarai*sarà*saremo*sarete*saranno",2,2
"to eat, conjugated in future tense","mangerò*mangerai*mangerà*mangeremo*mangerete*mangeranno",2,2
"female","femina",0,0
"unknown","sconosciuto",0,0
"almost, nearly","quasi",27,48
"to ask for","chiedere",13,23
"behind, in back of","dietro a",14,21
"before","prima di",14,19
"here","qui, qua",15,19
