"English","Italian","Success","Total"
"I'm sorry","mi dispiace",15,19
"always","sempre",10,17
"to retain","ritenere",12,13
"to hope","sperare",7,9
"jump","un salto",9,9
"to sleep","dormire",9,9
"to call oneself (i.e. my name is)","chiamarsi",9,9
"to pet","accarezzare",5,7
"town / city","la città",7,7
"well","bene",7,7
"behind schedule","in ritardo",7,7
"concert, theater","concerto, teatro",7,7
"to last (i.e. how long does it last?)","durare",5,5
"cheers","evviva",5,5
"to descend","scendere",5,5
"I don't know","boh",5,5
"doing","facendo",5,5
"to break","rompere",5,5
"to drink, conjugated in present tense","bevo*bevi*beve*beviamo*bevete*bevono",2,3
"a little strange","un po strano",3,3
"to have to, conjugated in conditional","dovrei*dovresti*dovrebbe*dovremmo*dovreste*dovrebbero",3,3
"to discover","scoprire",2,3
"to look for, conjugated in imperative","-*cerca*cerchi*cerchiamo*cercate*cerchino",3,3
"feminine","feminile",0,1
"exclusion","esclusione",13,16
"single (not married)","celibe (M)/nubile (F)",14,16
"mad, crazy, insane","matto",12,14
"to stay, conjugated in imperfect (past)","stavo*stavi*stava*stavamo*stavate*stavano",6,12
"on the contrary","anzi",9,12
"to accept, to admit, to take in","accetare",10,12
"musical instruments","gli strumenti musicali",10,12
"peas","piselli",9,12
"to prefer, conjugated in present subjunctive","preferisca*preferisca*preferisca*preferiamo*preferiate*preferiscano",8,10
"to sit","sedersi",5,8
"to desire","desiderare",6,8
"to learn","imparare, apprendere",8,8
"bag","borsa, busta",7,8
"to live","vivere",8,8
"his/her","suo/sua",8,8
"fish","i pesci",8,8
"monday","lunedi",8,8
"to have, conjugated in conditional","avrei*avresti*avrebbe*avremmo*avreste*avrebbero",4,6
"ogni morte di papa","hardly ever (slang)",3,6
"to move away, to push out","allontanarsi",5,6
"shy","timido",6,6
"to eat, conjugated as past participle","avere mangiato",6,6
"saying","dicendo",4,4
"according to","secondo",4,4
"giving","dando",4,4
"therefore","dunque, perciò",15,21
"Good luck (slang)","In bocca al lupo, crepi il lupo",2,2
"to fall, conjugated as past participle","essere caduto/a/e/i",12,19
"within","entro",13,19
"poor","povero",15,19
"warrior","guerriero",1,2
"a list","elencare",10,17
"mood","umore",0,0
"churches","le chiese",13,15
"stationery (noun)","la cartoleria",13,15
"song","il canto",12,15
"to put, conjugated in past participle","avere messo",8,13
"nurse","un'infermiera",10,13
"wife","la moglie",20,28
"to scare","spaventare",7,11
"afterward","dopo, in seguito",9,11
"short","basso",10,11
"by train","in treno",11,11
"particular, special, peculiar, odd","particolare",10,11
"to know, conjugated in present tense","so*sai*sa*sappiamo*sapete*sanno",18,26
"something","qualcosa",19,26
"soap","sapone",7,9
"to have, conjugated in imperfect subjunctive","avessi*avessi*avesse*avessimo*aveste*avessero",6,9
"to feel, conjugated in future tense","sentirò*sentirai*sentirà*sentiremo*sentirete*sentiranno",8,9
"to choose/select","scegliere",7,9
"to need","avere bisogno di",9,9
"raggiungere","to catch up",7,9
"to take","prendere",9,9
"much, a lot of, very","molto",9,9
"in any case","in ogni caso",7,7
"to arrive, conjugated as past participle","essere arrivato/a/e/i",6,7
"to close, conjugated in past participle","avere chiuso",6,7
"to attach","allegare",6,7
"professor (female)","professoressa",7,7
"little by little","piano piano",4,5
"to get married","sposarsi",5,5
"come here!","vieni qui!",5,5
"break, fracture","frattura",5,5
"help","aiuto",5,5
"to get dressed","vestirsi",5,5
"Si chiama Pietro e torna indietro","Don't forget to return this (slang)",2,3
"to be able to, conjugated in conditional","potrei*potresti*potrebbe*potremmo*potreste*potrebbero",3,3
"to pay, conjugated in imperative","-*paga*paghi*paghiamo*pagate*paghino",2,3
"to drink, conjugated in conditional","berrei*berresti*berrebbe*berremmo*berreste*berrebbero",3,3
"to jump","saltare",3,3
"certainly","certamente",1,1
"to cause, to give rise to, to produce","cagionare",11,14
"week","la settimana",10,12
"on board","a bordo",11,12
"straight (i.e. continue straight)","diritto",11,12
"consonants","consonati",11,12
"here is","ecco",9,10
"which","quale",9,10
"son/daughter","figlio/figlia",9,10
"to leave","partire",10,10
"slow","lento",8,8
"day","il giorno",8,8
"brother","fratello",8,8
"to read","leggere",6,6
"to practice","practicare",6,6
"now","adesso",14,19
"camping","il campeggio",15,19
"old","vecchio",15,19
"to want, conjugated in present tense","voglio*vuoi*vuole*vogliamo*volete*vogliono",20,30
"mistake","sbaglio",4,4
"although","benché",9,15
"absolutely","assolutamente",2,2
"to do/make, conjugated in conditional","farei*faresti*farebbe*faremmo*fareste*farebbero",2,2
"to know, conjugated in conditional","saprei*sapresti*saprebbe*sapremmo*sapreste*saprebbero",2,2
"wind","vento",0,0
"against","contro",10,11
"dirty laundry","la roba sporca",10,11
"tree","albero",17,22
"a few","alcuni",25,46
"to say","dire",9,9
"pastry","cornetta",8,9
"to stay","stare",9,9
"Avere le braccine corte","To be cheap (slang)",2,7
"sandwich but with a tortilla","piadina",5,7
"to follow","seguire",6,7
"fast","rapido, veloce",7,7
"to wash oneself","lavarsi",6,7
"to drink, conjugated in past participle","avere bevuto",6,7
"or","o, oppure",7,7
"there","là, lì",12,18
"up, upstairs","su",14,18
"don't wait (formal)","non aspetti",3,5
"to eat dinner","cenare",5,5
"to make a plan","fare una idea",4,5
"to do/make, conjugated in imperfect subjunctive","facessi*facessi*facesse*facessimo*faceste*facessero",4,5
"to have to","bisognare, dovere",28,40
"elevator","ascensore",5,5
"to eat lunch","pranzare",5,5
"dark","scuro",5,5
"naturally, by nature","naturalmente",5,5
"turn (i.e. turn to the left)","gira",12,16
"boredom","noia",12,16
"to prepare oneself","prepararsi",3,3
"sympathetic","simpatico",3,3
"own (i.e. my own house)","propria",3,3
"narration, story","racconto",11,14
"many","molti",12,14
"5 weeks left","Mancanno cinque settimane",1,1
"to behave","comportare",1,1
"seasoning, flavoring, dressing","condimento",11,12
"to see","vedere",11,12
"to arrive","arrivare",9,10
"husband","il marito",9,10
"evening","sera",9,10
"to rain","piovere",11,19
"punctual","puntuale",8,8
"football","calcio",7,8
"traditional rice balls","suppli",7,8
"perhaps, maybe","forse",8,8
"opposite","opposto, il contrario",8,8
"on the","sul",5,6
"to stay/be in present subjunctive","stia*stia*stia*stiamo*stiate*stiano",6,6
"I'm hungry","ho fame",6,6
"to win, conjugated in past participle","avere vinto",10,15
"between","fra, tra",12,15
"to want","volere",13,15
"skinny","magro",12,15
"Someone who can convince you of anything","venditore di fumo",4,4
"leaving","partendo",4,4
"chair","sedia",9,13
"to begin, conjugated in conditional","comincerei*cominceresti*comincerebbe*cominceremmo*comincereste*comincerebbero",2,2
"round, about","intorno",9,11
"I'm thirsty","ho sete",10,11
"sponge","la spugna",10,11
"sometimes","a volte, talora / qualche volta",14,20
"useless, unserviceable","inadoperabile",16,20
"to study","studiare",9,9
"to maneuver","manovrare",8,9
"it's hot (weather)","fa caldo",9,9
"disorder, untidiness","disordine",12,18
"weighed down, pregnant","gravidanza",5,7
"column, pillar","colonna",6,7
"it's bad (weather)","fa brutto tempo",7,7
"to taste, enjoy, relish","gustare",7,7
"lot of time","sacco di tempo",7,7
"post office","l'ufficio postale",19,25
"prendere in giro","to kid or tease (slang)",2,5
"to play, conjugated in conditional","giocherei*giocheresti*giocherebbe*giocheremmo*giochereste*giocherebbero",4,5
"who","chi",5,5
"to imagine","immaginare",5,5
"to throw","scagliare",3,5
"to play, to sound","suonare",5,5
"rain","pioggia",5,5
"excuse me","permesso",5,5
"to open, conjugated in present subjunctive","apra*apra*apra*apriamo*apriate*apranp",5,5
"to meet, conjugated in future tense","incontrerò*incontrerai*incontrerà*incontreremo*incontrerete*incontreranno",8,14
"at the doctor","dal dottore",12,14
"Vai a farti benedire / Vai a quel paese","Piss off (slang)",1,3
"to begin, conjugated in imperative","-*comincia*cominci*cominciamo*cominciate*comincino",3,3
"to go, conjugated in future tense","andrò*andrai*andrà*andremo*andrete*andranno",3,3
"such that","tal e",8,12
"to listen","ascoltare",9,12
"road signs","i segnali stradali",10,12
"certain","certo",1,1
"to order","ordinare",1,1
"to plead/beg","supplicare",1,1
"to put to bed","mettere a letto",1,1
"to become angy","arrabbiarsi",7,10
"referee","arbitro",7,10
"look, glance","sguardo",9,10
"at the beach","in spiaggia",10,10
"last (i.e. the last month)","il ultimo",8,8
"usually","di solito, normalmente",11,17
"to rent","affitare, noleggiare",8,8
"country","la paese",8,8
"railroad","la ferrovia",8,8
"fruits","le frutte",8,8
"Thursday","giovedi",12,15
"if only/I wish","magari",5,6
"to start, conjugated in future tense","comincerò*comincerai*comincerà*cominceremo*comincerete*cominceranno",5,6
"to forget","dimenticarsi",6,6
"checking in","registrazione",11,13
"to go, conjugated in conditional","andrei*andresti*andrebbe*andremmo*andreste*andrebbero",4,4
"Friday","venerdi",16,20
"to lose","perdere",10,11
"to understand, conjugated in present tense","capisco*capisci*capisce*capiamo*capite*capiscono",19,27
"however","tuttavia",14,18
"Saturday","sabato",8,9
"to finish, conjugated as past participle","avere finito",8,9
"still, motionless","fermo",8,9
"to sustain","sostenere",9,9
"to come","venire",9,9
"to be able to","potere",9,9
"ready","pronto",24,41
"men","uomini",13,16
"enormous","enorme",6,7
"scoop (of gelato)","gusti",6,7
"funny","buffo",6,7
"to stay, conjugated in present tense","sto*stai*sta*stiamo*state*stanno",12,14
"That's all","ecco tutto",4,5
"various","vario",5,5
"opportunity","opportunità",5,5
"where is","dov'è",5,5
"to wait, conjugated as past participle","avere aspettato",5,5
"John is taller than Mark","Giovanni è più alto di Marco",9,12
"to begin","cominciare",10,12
"one time","una volta",11,12
"mouthful, bite, morsel","boccone",14,19
"to look for","cercare",15,19
"at the border","al confine",15,19
"to reload, recharge","recaricare",3,3
"highway","autostrada",10,10
"fall","l'autonno",9,10
"under","sotto",20,33
"dream","sogno",1,1
"to drink, conjugated in imperative","-*bevi*beva*beviamo*bevete*bevano",1,1
"could you speak a little slower","potresti parlare un poco lentamente",4,8
"to run after","correre dietro a",6,8
"parts of the body","le parti del corpo",8,8
"I'm cold","ho freddo",8,8
"on the plane","in aereo",13,15
"to carry, to bring","portare",13,15
"above","sopra",21,29
"to drink, conjugated in imperfect (past)","bevevo*bevevi*beveva*bevevamo*bevevate*bevevano",4,6
"to write, conjugated in past participle","avere scritto",6,6
"left","sinistra",10,13
"to go, conjugated in present tense","vado*vai*va*andiamo*andate*vanno",15,20
"around","intorno a",15,20
"then","allora, poi",21,27
"grandmother, grandfather","nonna, nonno",4,4
"to be, conjugated in past participle","essere stato",4,4
"don't finish (informal)","non finire",4,4
"at the barber shop","dal barbiere",10,11
"to give","dare",11,11
"pleased, content","contento",11,11
"to hold/keep, conjugated in imperative","-*tieni*tenga*teniamo*tenete*tengano",2,2
"to skate","patinare",8,9
"sale","saldi",7,9
"man","uomo",9,9
"our","nostro",9,9
"a room","una stanza",9,9
"to be wrong, to make a mistake","sbagliare",11,16
"to shout","gridare",0,0
"months","mesi",7,7
"last (i.e. last month)","scorso",7,7
"banana","banana",7,7
"to do","fare",12,14
"down, downstairs","giù",14,21
"to give, conjugated in past participle","avere dato",5,5
"salary","stipendio",11,12
"to entertain","intrattenere",15,19
"to prefer","preferire",15,19
"night","notte",11,12
"mama's boy","mamone",5,5
"wine and drinks","i vine e gli alcolici",13,17
"tomato","pomodoro",8,10
"to wait","aspettare, chiedere",8,10
"the clothes","i vestiti",9,10
"tired","stanco",9,10
"road","strada",10,10
"to know someone","conoscere",10,10
"to have","avere",10,10
"ugly","brutto",10,10
"horse","cavallo",10,10
"to be embarrassed","vergognarsi",9,15
"last night","ieri sera",12,15
"the second (not the first)","il secondo",8,8
"pasta and sauces","la pasta e le salse",8,8
"smaller","minore, più piccolo",8,8
"announcement, news","avviso",15,20
"jewelry","i gioielli",15,20
"abroad","estero",7,13
"piece of wood","pezzo de legno",10,13
"diary products","i latticini",11,13
"to ask","domandare",11,13
"excellent","ottima",4,6
"available","disponible",5,6
"to watch, conjugated in imperfect subjunctive","guardassi*guardassi*guardasse*guardassimo*guardaste*guardassero",5,6
"the next","il proccimo",10,11
"to take the metro","prendere la metro",4,4
"window","finestra",4,4
"good luck","buona fortuna",4,4
"morning","mattina",17,23
"Sunday","domenica",13,16
"a couple, (i.e. couple of friends)","coppia",2,2
"beside","accanto a",15,21
"family","la famiglia",13,14
"after","dopo (di)",7,7
"worse","peggiore, più cattivo",7,7
"birds","uccelli",6,7
"to obtain","ottenere",7,7
"spring","molla, la primavera",14,19
"masculine","mascile",0,0
"to close","chiudere",17,24
"to have to, conjugated in future tense","dovrò*dovrai*dovrà*dovremo*dovrete*dovranno",4,5
"to do/make, conjugated in past participle","avere fatto",5,5
"to close, conjugated in present subjunctive","chiuda*chiuda*chiuda*chiudiamo*chiudiate*chiudano",5,5
"about, approximately","circa",20,29
"to rob","rubare",9,10
"year","l'anno",10,10
"at the dentist","dal dentista",10,10
"to put on","mettersi",9,10
"afternoon","pomeriggio",17,22
"drinking","bevendo",3,3
"don't write (informal)","non scrivere",3,3
"to joke","scherzare",9,15
"hello","salve",13,15
"to oben","aprire",8,8
"balloon","palloncino",6,8
"to be born","nascere",9,13
"to mean (I mean to go)","intendere",10,13
"to work","lavorare",11,13
"outside","fuori",11,13
"right","la destra",14,18
"to occur, to happen","succedere",6,6
"summer","1'estate",17,23
"to see, conjugated in past participle","avere visto",9,11
"the first","il primo",10,11
"to come, conjugated in past participle","essere venuto/a/i/e",9,16
"eggs","uova",7,9
"what","che cosa",8,9
"to contain","contenere",9,9
"nothing","niente",9,9
"to feel","sentirsi",9,9
"there are","ci sono",19,26
"bigger","maggiore, più grande",6,7
"game, toy","gioco",7,7
"school","scuola",11,12
"floor, story, quietly","piano",12,12
"windy","ventoso",0,0
"sale (e.g. garage sale)","svendita",4,5
"What is it","che cos'è ",5,5
"there were","c'erano",19,27
"goodbye","arrivederci",9,10
"Wednesday","mercoledi",9,10
"a hotel","un albergo",9,10
"vehicles","i veicoli",14,20
"right, permitted, allowed","lecito",4,8
"home furnishings","l'arredamento da casa",11,13
"often","spesso",26,45
"over there, down there","laggiù",13,18
"women","donne",14,18
"to stop","fermare",14,18
"snow","neve",11,11
"to like","piacere",13,16
"no one","nessuno",7,9
"to hold, to keep","tenere",9,9
"different","diverso",9,9
"to stay, conjugated in future tense","starò*starai*starà*staremo*starete*staranno",2,2
"to be able to, conjugated in present subjunctive","possa*possa*possa*possiamo*possiate*possano",6,7
"ahead of schedule","in anticipo",7,7
"ground floor","piano terra",7,7
"staying","stando",7,7
"writer","scrittore",7,7
"to eat","mangiare",11,12
"a week ago","una settemana fa",14,17
"stereotypes","luogo commune",5,5
"the gate","l'uscita",12,15
"to cut","tagliare",15,20
"to go out, conjugated in present subjunctive","esca*esca*esca*usciamo*usciate*escano",5,5
"soups","le zuppe",11,13
"Could you give me your pen?","Mi potresti dare la tua penna?",6,8
"professor (male)","professore",8,8
"to read, conjugated in conditional","leggerei*leggeresti*leggerebbe*leggeremmo*leggereste*leggerebbero",3,3
"closed","chiuso, chiusa",19,26
"how","come",10,11
"leaf, foilage","foglia",10,11
"to drink, conjugated in imperfect subjunctive","bevessi*bevessi*bevesse*bevessimo*beveste*bevessero",4,6
"recreation","ricreazione",6,6
"breakfast","la prima colazione",15,19
"to be so-so","stare così così",7,7
"pregnant","incinta, pregnante",7,7
"to have fun","divertirsi",5,5
"hello again","ari ciao",5,5
"to work (my computer works)","funzionare",5,5
"when","quando",8,8
"then","quindi",3,3
"puddles","pozzanghere",3,3
"moment (i.e. for a moment)","attimo",8,11
"to find","trovare",5,6
"to share","condividere",1,1
"in front of","davanti a",11,14
"everyone","tutti",12,12
"to love","amare",10,10
"to leave, conjugated as past participle","essere partito/a/e/i",7,8
"cup","tazza",7,9
"appetizers","gli antipasti",14,17
"to be able to, conjugated in present tense","posso*puoi*può*possiamo*potete*possono",15,20
"right away","subito",16,21
"without","senza",9,9
"food","alimento, il cibo",16,21
"sister","sorella",8,8
"if","se",9,9
"to stay, conjugated in imperfect subjunctive","stessi*stessi*stesse*stessimo*steste*stessero",6,9
"to stay, conjugated in past participle","essere stato/a/i/e",7,9
"pastimes","i passatempi",7,7
"well done!","bravo!",5,5
"in the hospital","in ospedale",10,10
