"category","word","active","attempts","successes"
"person","io",1,43,18
"person","tu",1,31,18
"person","lui/lei/Lei",1,5,3
"person","noi",1,25,13
"person","voi",1,36,15
"person","loro",1,4,3
"tense","Presente",1,22,13
"tense","Future Anteriore",1,9,5
"tense","Futuro Semplice",1,4,3
"tense","imperative",1,13,11
"tense","Imperfetto",1,10,3
"tense","Imperfetto Congiuntivo",1,8,6
"tense","Passato Condizionale",1,10,4
"tense","Passato Congiuntivo",1,26,6
"tense","Passato Prossimo",1,4,4
"tense","Passato Remoto",1,11,5
"tense","Presente",1,22,13
"tense","Presente Condizionale",1,13,7
"tense","Presente Congiuntivo",1,15,3
"tense","Trapassato Congiuntivo",1,9,4
"tense","Trapassato Prossimo",1,14,8
"tense","Trapassato Remoto",1,13,6
"verb","abbassare",0,0,0
"verb","abbracciare",0,0,0
"verb","accendere",1,0,0
"verb","accennare",0,0,0
"verb","accettare",1,0,0
"verb","accusare",1,0,0
"verb","adattare",0,0,0
"verb","adorare",1,0,0
"verb","affascinare",0,0,0
"verb","afferrare",0,0,0
"verb","aggiungere",1,0,0
"verb","aggiustare",0,0,0
"verb","aiutare",1,0,0
"verb","allontanarsi",1,0,0
"verb","alzarsi",0,0,0
"verb","alzarsi (in piedi)",0,0,0
"verb","amare",1,2,1
"verb","ammalarsi",0,0,0
"verb","ammettere",0,0,0
"verb","ammirare",0,0,0
"verb","andare",1,1,1
"verb","annunciare",1,0,0
"verb","apparire",0,0,0
"verb","aprire",1,0,0
"verb","arrabbiarsi",1,0,0
"verb","arrivare",1,1,0
"verb","asciugarsi",0,0,0
"verb","ascoltare",1,0,0
"verb","aspettare",1,1,0
"verb","assumere",0,0,0
"verb","attaccare",0,0,0
"verb","attirare (l'attenzione di qualcuno)",0,0,0
"verb","attrarre",0,0,0
"verb","attraversare",0,0,0
"verb","avanzare",0,0,0
"verb","avere",1,2,0
"verb","avere (bisogno di)",1,2,2
"verb","badare",0,0,0
"verb","ballare",0,0,0
"verb","bere",1,0,0
"verb","bruciare",0,0,0
"verb","buttare (via)",0,0,0
"verb","cadere",1,2,2
"verb","cambiare",1,0,0
"verb","camminare",1,0,0
"verb","cantare",1,0,0
"verb","capire",1,0,0
"verb","celebrare",1,0,0
"verb","cenare",1,0,0
"verb","cercare",1,0,0
"verb","chiacchierare",0,0,0
"verb","chiamare",1,0,0
"verb","chiedere",1,0,0
"verb","chiudere",1,0,0
"verb","colpire",0,0,0
"verb","compiere",0,0,0
"verb","comprare",1,0,0
"verb","concentrarsi",1,0,0
"verb","conoscere",1,1,0
"verb","conquistare",0,0,0
"verb","consegnare",0,0,0
"verb","contare",1,0,0
"verb","contare su",0,0,0
"verb","continuare",1,0,0
"verb","contribuire",1,0,0
"verb","convincere",1,0,0
"verb","coprire",1,0,0
"verb","correggere",0,0,0
"verb","correre",1,0,0
"verb","costare",1,0,0
"verb","costruire",1,0,0
"verb","creare",0,0,0
"verb","credere",1,1,0
"verb","crescere",1,0,0
"verb","cucinare",1,0,0
"verb","dare",1,0,0
"verb","dare (consigli)",0,0,0
"verb","decidere",0,0,0
"verb","dedicarsi",1,0,0
"verb","depositare",1,0,0
"verb","derubare",0,0,0
"verb","descrivere",1,1,0
"verb","desiderare",1,1,0
"verb","dibattere",0,0,0
"verb","dichiarare",0,0,0
"verb","dimenticare",1,0,0
"verb","dipendere",0,0,0
"verb","dipingere",0,0,0
"verb","dire",1,1,0
"verb","dirigere",0,0,0
"verb","discutere",1,0,0
"verb","disegnare",0,0,0
"verb","distrarre",0,0,0
"verb","distruggere",0,0,0
"verb","diventare",1,0,0
"verb","divertirsi",1,0,0
"verb","domandare",1,1,0
"verb","dormire",1,0,0
"verb","dovere",1,0,0
"verb","dubitare",1,0,0
"verb","durare",1,0,0
"verb","entrare",1,0,0
"verb","esercitarsi",0,0,0
"verb","esistere",0,0,0
"verb","esprimere",0,0,0
"verb","essere",0,0,0
"verb","essere",0,0,0
"verb","fare",0,0,0
"verb","fare",0,0,0
"verb","fare (attenzione)",0,0,0
"verb","fare (colazione)",0,0,0
"verb","fare (conversazione)",0,0,0
"verb","fare (il bagno)",0,0,0
"verb","fare (il numero)",0,0,0
"verb","fare (la doccia)",0,0,0
"verb","fare (male)",0,0,0
"verb","fare (male)",0,0,0
"verb","finire",0,0,0
"verb","finire",0,0,0
"verb","finire",0,0,0
"verb","firmare",0,0,0
"verb","formare",0,0,0
"verb","fumare",0,0,0
"verb","funzionare",0,0,0
"verb","giocare",0,0,0
"verb","girare",0,0,0
"verb","giudicare",0,0,0
"verb","guadagnare",0,0,0
"verb","guardare",0,0,0
"verb","guardare",0,0,0
"verb","guidare",0,0,0
"verb","guidare",0,0,0
"verb","immaginare",0,0,0
"verb","imparare",0,2,2
"verb","includere",0,0,0
"verb","incontrare",0,0,0
"verb","indicare",0,0,0
"verb","indossare",0,0,0
"verb","indovinare",0,0,0
"verb","iniziare",0,0,0
"verb","iniziare",0,0,0
"verb","innamorarsi",0,0,0
"verb","insegnare",0,0,0
"verb","insistere",0,0,0
"verb","interessare",0,0,0
"verb","interrompere",0,0,0
"verb","introdurre",0,0,0
"verb","invitare",0,0,0
"verb","lamentarsi",0,0,0
"verb","lasciare",0,0,0
"verb","lasciare",0,0,0
"verb","lasciare (qualcosa o qualcuno)",0,0,0
"verb","laurearsi",0,0,0
"verb","lavarsi",0,0,0
"verb","lavorare",0,0,0
"verb","leggere",0,0,0
"verb","liberarsi (di)",0,0,0
"verb","litigare",0,0,0
"verb","mancare",0,0,0
"verb","mangiare",0,0,0
"verb","mantenere",0,0,0
"verb","mantenere",0,0,0
"verb","mentire",0,0,0
"verb","meritarsi",0,0,0
"verb","mettere",0,0,0
"verb","mettere",0,0,0
"verb","migliorare",0,0,0
"verb","mordere",0,0,0
"verb","morire",0,0,0
"verb","mostrare",0,0,0
"verb","muovere",0,0,0
"verb","nascondere",0,0,0
"verb","nevicare",0,0,0
"verb","nuotare",0,0,0
"verb","occupare",0,0,0
"verb","offrire",0,0,0
"verb","ordinare",0,0,0
"verb","organizzare",0,0,0
"verb","pagare",0,0,0
"verb","parlare",0,0,0
"verb","partecipare",0,0,0
"verb","partecipare",0,0,0
"verb","passare",0,0,0
"verb","pensare",0,0,0
"verb","perdere",0,0,0
"verb","permettere",0,0,0
"verb","permettere",0,0,0
"verb","piacere",0,0,0
"verb","piangere",0,0,0
"verb","pianificare",0,0,0
"verb","piegare",0,0,0
"verb","piovere",0,0,0
"verb","portare",0,0,0
"verb","portare",0,0,0
"verb","pranzare",0,0,0
"verb","preferire",0,0,0
"verb","prendere",0,0,0
"verb","prendersi (cura di)",0,0,0
"verb","prenotare",0,0,0
"verb","preoccuparsi",0,0,0
"verb","preparare",0,0,0
"verb","prepararsi",0,0,0
"verb","prestare",0,0,0
"verb","produrre",0,0,0
"verb","promettere",0,0,0
"verb","pronunciare",0,0,0
"verb","proporre",0,0,0
"verb","proteggere",0,0,0
"verb","provare",0,0,0
"verb","provare ",0,0,0
"verb","pubblicizzare",0,0,0
"verb","pulire",0,0,0
"verb","raccogliere",0,0,0
"verb","radersi",0,0,0
"verb","raffreddare",0,0,0
"verb","raggiungere",0,0,0
"verb","registrare",0,0,0
"verb","rendersi (conto)",0,0,0
"verb","restare",0,0,0
"verb","ricaricare",0,0,0
"verb","ricevere",0,0,0
"verb","ricevere",0,0,0
"verb","ricevere",0,0,0
"verb","richiedere",0,0,0
"verb","riconoscere",0,0,0
"verb","ricordare",0,0,0
"verb","ricordarsi",0,0,0
"verb","ridere",0,0,0
"verb","rimanere",0,0,0
"verb","ringraziare",0,0,0
"verb","rinunciare",0,0,0
"verb","riparare",0,0,0
"verb","ripetere",0,0,0
"verb","riportare",0,0,0
"verb","riposarsi",0,0,0
"verb","riscuotere",0,0,0
"verb","risolvere",0,0,0
"verb","rispondere",0,0,0
"verb","rispondere",0,0,0
"verb","ritornare",0,0,0
"verb","ritornare",0,0,0
"verb","rompere",0,0,0
"verb","rompere",0,0,0
"verb","salire",0,0,0
"verb","saltare",0,0,0
"verb","saltare",0,0,0
"verb","salutare",0,0,0
"verb","salutare",0,0,0
"verb","salvare",0,0,0
"verb","sapere",0,0,0
"verb","scaldare",0,0,0
"verb","scegliere",0,0,0
"verb","scendere",0,0,0
"verb","sciare",0,0,0
"verb","scoprire",0,0,0
"verb","scoprire",0,0,0
"verb","scrivere",0,0,0
"verb","sdraiarsi",0,0,0
"verb","sedersi",0,0,0
"verb","segnare",0,0,0
"verb","seguire",0,0,0
"verb","sembrare",0,0,0
"verb","sembrare ",0,0,0
"verb","sentire",0,0,0
"verb","sentire (un odore)",0,0,0
"verb","sentirsi",0,0,0
"verb","sentirsi",0,0,0
"verb","separare",0,0,0
"verb","servire",0,0,0
"verb","smettere",0,0,0
"verb","soffrire",0,0,0
"verb","sognare",0,0,0
"verb","sommare",0,0,0
"verb","sorprendere",0,0,0
"verb","sorridere",0,0,0
"verb","sparire",0,0,0
"verb","spazzolare",0,0,0
"verb","spedire",0,0,0
"verb","spegnere",0,0,0
"verb","spendere",0,0,0
"verb","sperimentare",0,0,0
"verb","spiegare",0,0,0
"verb","sporcarsi",0,0,0
"verb","sposarsi",0,0,0
"verb","stabilire",0,0,0
"verb","stancarsi",0,0,0
"verb","studiare",0,0,0
"verb","succedere",0,0,0
"verb","succedere",0,0,0
"verb","suggerire",0,0,0
"verb","suonare",0,0,0
"verb","suonare",0,0,0
"verb","superare",0,0,0
"verb","supporre",1,0,0
"verb","svegliarsi",1,1,0
"verb","tagliare",1,2,1
"verb","tenere",1,2,0
"verb","toccare",1,3,3
"verb","tradurre",1,4,2
"verb","trasportare",1,0,0
"verb","trovare",1,2,1
"verb","trovarsi",0,0,0
"verb","uccidere",0,0,0
"verb","urlare",1,8,2
"verb","usare",1,2,2
"verb","usare",1,2,2
"verb","valere (la pena)",1,0,0
"verb","vedere",1,2,1
"verb","vendere",1,7,3
"verb","venire",1,2,1
"verb","vestirsi",1,2,1
"verb","viaggiare",1,3,2
"verb","vincere",1,5,4
"verb","visitare",1,4,3
"verb","vivere",1,4,2
"verb","volare",1,0,0
"verb","volere",1,5,3
"verb","attivare",1,0,0
"verb","accordarsi",1,0,0
"verb","scusarsi",1,2,0
"verb","allegare",1,2,2
"verb","potere",1,4,1
"verb","nascere",1,1,0
"verb","vergognarsi",1,1,0
"verb","fare (complimenti)",1,1,1
"verb","stare (così così)",1,0,0
"verb","sbagliare",1,3,3
"verb","sopportare",1,2,1
"verb","annoiarsi",1,0,0
"verb","cominciare",1,5,2
"verb","comportare",1,0,0
"verb","molestare",1,0,0
"verb","telefonare",1,3,3
"verb","chiamarsi",1,2,1
"verb","cagionare",1,2,2
"verb","festeggiare",1,1,1
"verb","modificare",1,0,0
"verb","aggirarsi",1,0,0
"verb","confondersi",1,0,0
"verb","contenere",1,1,1
"verb","osare",1,2,1
"verb","turbare",1,0,0
"verb","cingere",1,1,1
"verb","intrattenere",1,1,1
"verb","flirtare",1,0,0
"verb","dimenticarsi",1,3,0
"verb","guarire",1,0,0
"verb","bisognare",1,0,0
"verb","sperare",1,2,1
"verb","affrettarsi",1,2,0
"verb","fare male",1,1,0
"verb","scherzare",1,6,1
"verb","redere",1,0,0
"verb","imparare",1,2,2
"verb","partire",1,4,0
"verb","lasciare (andare)",1,1,0
"verb","abitare",1,3,1
"verb","caricare",1,0,0
"verb","fare (una brutta figura)",1,1,1
"verb","fare (una idea)",1,2,2
"verb","manovrare",1,0,0
"verb","importare",1,0,0
"verb","intendere",1,0,0
"verb","voler (dire)",1,0,0
"verb","significare",1,0,0
"verb","sgomberare",1,0,0
"verb","bofonchiare",1,1,0
"verb","avere (bisogno di)",1,2,2
"verb","ottenere",1,4,2
"verb","avvenire",1,6,2
"verb","tralasciare",1,0,0
"verb","sbirciare",1,0,0
"verb","accarezzare",1,0,0
"verb","raccattare",1,0,0
"verb","supplicare",1,0,0
"verb","practicare",1,0,0
"verb","mettersi",1,1,1
"verb","mettere (a letto)",1,3,3
"verb","riprendersi",1,0,0
"verb","recaricare",1,0,0
"verb","affitare",1,0,0
"verb","pentirsi",1,0,0
"verb","riprendere",1,0,0
"verb","ritenere",1,0,0
"verb","tornarci",1,0,0
"verb","rubare",1,3,1
"verb","correre (dietro a)",1,2,2
"verb","spaventare",1,0,0
"verb","scrutare",1,0,0
"verb","mandare",1,0,0
"verb","condividere",1,5,2
"verb","gridare",1,0,0
"verb","patinare",1,0,0
"verb","sbattere",1,0,0
"verb","stare",1,3,1
"verb","fermare",1,0,0
"verb","riuscire",1,0,0
"verb","sostenere",1,5,2
"verb","prendere (la metro)",1,4,2
"verb","gustare",1,5,3
"verb","raccontare",1,1,0
"verb","scagliare",1,0,0
"verb","rimorchiare",1,0,0
"verb","fidarsi",1,0,0
"verb","provarsi",1,0,0
"verb","aggiornare",1,0,0
"verb","aspettare",1,1,0
"verb","sprecare",1,2,1
