English,Italian
to lower,abbassare
to hug,abbracciare
to switch (on a light),accendere
to mention,accennare
to accept,accettare
to accuse,accusare
to fit,adattare
to adore ,adorare
to fascinate,affascinare
to grab,afferrare
to add,aggiungere
to fix,aggiustare
to help,aiutare
To remove (oneself),allontanarsi
to get (up),alzarsi
to stand (up),alzarsi (in piedi)
to love,amare
to love (things),amare
to get (sick),ammalarsi
to admit,ammettere
to admire,ammirare
to go,andare
to announce,annunciare
to appear,apparire
to appear,apparire
to open,aprire
to get (angry),arrabbiarsi
to arrive,arrivare
to dry (oneself off ),asciugarsi
to listen (to),ascoltare
to wait (for),aspettare
to employ,assumere
to attack,attaccare
to get (someone's attention),attirare (l'attenzione di qualcuno)
to attract,attrarre
to cross,attraversare
to advance,avanzare
to have,avere
to need,avere (bisogno di)
to attend (to),badare
to dance,ballare
to drink,bere
to burn,bruciare
to throw (away),buttare (via)
to fall (down),cadere
to change,cambiare
to walk,camminare
to sing,cantare
to understand,capire
to understand,capire
to celebrate,celebrare
to eat (dinner),cenare
to look (for),cercare
to chat,chiacchierare
to call,chiamare
to ask,chiedere
to ask (for),chiedere
to close,chiudere
to hit,colpire
to fulfill,compiere
to buy,comprare
to concentrate,concentrarsi
to know (personally),conoscere
to conquer,conquistare
to deliver,consegnare
to count,contare
to count (on),contare su
to continue,continuare
to continue,continuare
to contribute,contribuire
to convince,convincere
to cover,coprire
to correct,correggere
to run,correre
to cost,costare
to construct,costruire
to create,creare
to believe,credere
to grow,crescere
to grow (up),crescere
to cook,cucinare
to give,dare
to give,dare
to advise,dare (consigli)
to decide,decidere
to devote (oneself to work),dedicarsi
to deposit,depositare
to rob,derubare
to describe,descrivere
to desire,desiderare
to debate,dibattere
to declare,dichiarare
to forget ,dimenticare
to depend,dipendere
to paint,dipingere
to say,dire
to say,dire
to direct,dirigere
to discuss,discutere
to draw,disegnare
to distract,distrarre
to destroy,distruggere
to become ,diventare
to have (fun),divertirsi
to demand,domandare
to sleep,dormire
to owe (ought to),dovere
to doubt,dubitare
to last,durare
to enter,entrare
to practice ,esercitarsi
to exist,esistere
to express,esprimere
to be ,essere
to be (located),essere
to do,fare
to make,fare
to pay (attention),fare (attenzione)
to eat (breakfast),fare (colazione)
to converse,fare (conversazione)
to bathe (oneself) ,fare (il bagno)
to dial,fare (il numero)
to shower,fare (la doccia)
to hurt,fare (male)
to ache,fare (male)
to finish ,finire
to finish,finire
to turn (out well),finire
to sign,firmare
to form,formare
to smoke,fumare
to function (machine),funzionare
to play,giocare
to turn,girare
to judge,giudicare
to earn,guadagnare
to look (at),guardare
to watch,guardare
to drive,guidare
to guide,guidare
to imagine ,immaginare
to learn,imparare
to include,includere
to meet ,incontrare
to indicate,indicare
to wear,indossare
to guess,indovinare
to begin,iniziare
to start,iniziare
to fall (in love),innamorarsi
to teach,insegnare
to insist,insistere
to interest,interessare
to interrupt,interrompere
to introduce,introdurre
to invite,invitare
to complain ,lamentarsi
to leave,lasciare
to leave ,lasciare
to leave (something or someone),lasciare (qualcosa o qualcuno)
to graduate,laurearsi
to wash (oneself),lavarsi
to work,lavorare
to read,leggere
to get (rid of),liberarsi (di)
to fight,litigare
to lack,mancare
to eat,mangiare
to maintain,mantenere
to maintain,mantenere
to lie,mentire
to deserve,meritarsi
to put,mettere
to place,mettere
to improve ,migliorare
to bite,mordere
to die,morire
to show,mostrare
to move,muovere
to hide,nascondere
to snow,nevicare
to swim,nuotare
to occupy,occupare
to offer,offrire
to order,ordinare
to organize,organizzare
to pay,pagare
to speak,parlare
to attend,partecipare
to participate,partecipare
to pass (a course/exam),passare
to think,pensare
to lose,perdere
to permit,permettere
to let (allow),permettere
to like (please),piacere
to cry,piangere
to plan,pianificare
to fold,piegare
to rain,piovere
to carry,portare
to bring,portare
to eat (lunch),pranzare
to prefer,preferire
to take,prendere
to take (care of),prendersi (cura di)
to reserve,prenotare
to worry,preoccuparsi
to prepare,preparare
to get (oneself ready),prepararsi
to loan,prestare
to produce,produrre
to promise,promettere
to pronounce,pronunciare
to propose,proporre
to protect,proteggere
to experience,provare
to try,provare 
to advertise,pubblicizzare
to clean ,pulire
to pick (up),raccogliere
to shave ,radersi
to cool,raffreddare
to reach,raggiungere
to register,registrare
to realize,rendersi (conto)
to stay,restare
to recharge,ricaricare
to receive,ricevere
to get,ricevere
to get,ricevere
to require,richiedere
to recognize,riconoscere
to remember,ricordare
to remember,ricordarsi
to laugh ,ridere
to remain,rimanere
to thank,ringraziare
to give (up),rinunciare
to repair,riparare
to repeat,ripetere
to return (an object),riportare
to rest,riposarsi
to cash (a check),riscuotere
to resolve,risolvere
to answer,rispondere
to respond,rispondere
to return,ritornare
to return,ritornare
to break ,rompere
to break ,rompere
to go (up),salire
to jump,saltare
to jump,saltare
to say (goodbye),salutare
to greet,salutare
to save ,salvare
to know (info),sapere
to warm up,scaldare
to choose,scegliere
to go down,scendere
to ski,sciare
to find (out),scoprire
to discover,scoprire
to write,scrivere
to lay (down),sdraiarsi
to sit (down),sedersi
to mark,segnare
to follow,seguire
to seem,sembrare
to sound,sembrare 
to hear,sentire
to smell,sentire (un odore)
to feel,sentirsi
to feel (well or ill),sentirsi
to separate,separare
to serve,servire
to stop,smettere
to suffer,soffrire
to dream,sognare
to add (numbers),sommare
to surprise,sorprendere
to smile,sorridere
to disappear,sparire
to brush ,spazzolare
to send,spedire
to turn (off),spegnere
to spend,spendere
to experiment,sperimentare
to explain,spiegare
to get (dirty),sporcarsi
to get (married),sposarsi
to establish,stabilire
to get (tired),stancarsi
to study,studiare
to happen,succedere
to occur,succedere
to suggest,suggerire
to play (instrument),suonare
to ring,suonare
to overcome,superare
to suppose,supporre
to wake (up),svegliarsi
to cut,tagliare
to keep,tenere
to touch,toccare
to translate,tradurre
to carry,trasportare
to find,trovare
to be (located),trovarsi
to kill,uccidere
to scream,urlare
to use,usare
to use,usare
to be (worth it),valere (la pena)
to see,vedere
to sell,vendere
to come,venire
to get (dressed),vestirsi
to travel,viaggiare
to win,vincere
to visit,visitare
to live,vivere
to fly,volare
to want,volere
to activate,attivare
to agree,accordarsi
to apologize,scusarsi
to attach,allegare
to be (able to),potere
to be (born),nascere
to be (embarrassed),vergognarsi
to be (formal),fare (complimenti)
to be (so-so),stare (così così)
to be (wrong),sbagliare
to bear,sopportare
to become (bored),annoiarsi
to begin,cominciare
to behave,comportare
to bother,molestare
to call (on the phone),telefonare
to call (oneself),chiamarsi
to cause,cagionare
to celebrate,festeggiare
to change,modificare
to bypass,aggirarsi
to confuse,confondersi
to contain,contenere
to dare,osare
to disturb,turbare
to encircle,cingere
to entertain,intrattenere
to flirt,flirtare
to forget,dimenticarsi
to get (better),guarire
to have (to),bisognare
to hope,sperare
to hurry,affrettarsi
to hurt,fare male
to joke,scherzare
to laugh,redere
to learn,imparare
to leave,partire
to let (go),lasciare (andare)
to live,abitare
"to load (download, upload)",caricare
to make (a fool of oneself),fare (una brutta figura)
to make (a plan),fare (una idea)
to maneuver,manovrare
to matter,importare
to mean (I mean to go),intendere
to mean (i.e. I meant to say),voler (dire)
to mean (i.e. what does that word mean?),significare
to move (out),sgomberare
to mutter,bofonchiare
to need,avere (bisogno di)
to obtain,ottenere
to occur,avvenire
to omit,tralasciare
to peek,sbirciare
to pet,accarezzare
to pick (up),raccattare
to plead,supplicare
to practice,practicare
to put (on),mettersi
to put (to bed),mettere (a letto)
to recover,riprendersi
to reload,recaricare
to rent,affitare
to repent,pentirsi
to resume,riprendere
to retain,ritenere
to return,tornarci
to rob,rubare
to run (after),correre (dietro a)
to scare,spaventare
to scrutinate,scrutare
to send,mandare
to share,condividere
to shout,gridare
to skate,patinare
to slam,sbattere
to stay,stare
to stop,fermare
to manage (he managed to smile),riuscire
to sustain,sostenere
to take (the metro),prendere (la metro)
to taste,gustare
to tell (a story),raccontare
to throw,scagliare
to tow (pick up women),rimorchiare
to trust,fidarsi
to try,provarsi
to update,aggiornare
to wait,aspettare
to waste,sprecare
